id,title,requirement,responsibility
120426489,Python Developer/DevOps (Python разработчик/Девопс),Уверенно знаете <highlighttext>Python</highlighttext> 3. Работали с Git. Имеете опыт развертывания и администрирования виртуальных машин и контейнерных окружений. Пользовались Docker. ,"Разработка микро-сервисов для интеграции компонентов внутренней инфраструктуры: Jira, GitLab, HashiCorp Vault, EFK, Prometheus/Grafana, Nexus/Artifactory. Приведение инфраструктуры к..."
118711736,Web-программист - стажер,Carfast- Первый онлайн авто аукцион в Казахстане. Доброжелательный и целеустремленный командный игрок. Принимаете верные решения в критических ситуациях. ,"Лучшая система аналитики товаров на Kaspi. Fastbot - Телеграм бот для поиска авто. Ну и есть конечно же такие проекты, как..."
120478158,Python-разработчик,"Знание <highlighttext>Python</highlighttext> 3.8+, asyncio (async/await). Опыт работы с SQL (Oracle/PostgreSQL), ORM (SQLAlchemy). Знание Git. ",Разрабатывать новые и дорабатывать существующие программные продукты на <highlighttext>Python</highlighttext>. Участвовать в анализе (разработке) требований к реализации новых решений. 
120288351,Аналитик данных,"Знание Excel/Google Sheets (сводные таблицы, формулы, макросы). Базовые знания <highlighttext>Python</highlighttext>/R для анализа данных (Pandas, NumPy, matplotlib — будет плюсом). ","Автоматизация рутинных процессов сбора и обработки данных (<highlighttext>Python</highlighttext>, Excel, скрипты). Взаимодействие с отделами финансов, маркетинга, поддержки и продаж для уточнения..."
120464309,QA инженер (PPEM),"Опыт ручного тестирования (UI, API, DB) и автоматизации на <highlighttext>Python</highlighttext> (или другом ЯП) от 3х лет. Опыт работы с...","Ручным тестированием новой функциональности (UI, API, DB). Поддержкой и актуализацией текущих тест-кейсов и автотестов. Участием в развитии автотестового фреймворка. "
120386630,Python разработчик / Python Developer,Современный стек технологий. Опыт работы в роли <highlighttext>Python</highlighttext> Developer от 2-х лет. Глубокое знание <highlighttext>Python</highlighttext> 3.12+. ,Разработка и рефакторинг микросервисов. Подготовка релизов и взаимодействие с другими подразделениями. Декомпозиция задач и планирование спринтов в рамках SCRUM. 
120400908,Junior Python Backend Developer,Профильное высшее образование. Уверенное знание <highlighttext>Python</highlighttext> и SQL. Знание классических алгоритмов и структур данных. Базовые навыки Django. Работа с терминалом...,Развивать и поддерживать веб сервис написанный на Django. Поддерживать модули интеграции платежных систем Stripe и Paypal. Расширять функционал медиа обработки...
120397978,Руководитель отдела аналитики,"Свободное владение инструментами работы с данными (BI-системы, SQL, <highlighttext>Python</highlighttext> и др.). Опыт работы с продуктовыми командами и глубокое понимание...","Заниматься наймом, развитием и ростом команды аналитики. Отвечать за результат и качество аналитических продуктов. Улучшать инфраструктуру для контроля качества и..."
120318103,Junior Python-developer (Python разработчик),"Уверенные навыки написания кода на <highlighttext>Python</highlighttext>. - Знание REST API и одного из популярных веб-фреймворков (Django, FastAPI). - Навыки работы с...",
120475234,Python-разработчик,Уверенные знания <highlighttext>Python</highlighttext> (Django/FastAPI).,"Создание новых решений по коммерческим решениям в рамках предиктивного анализа, big data, импортозамещения. -Разработка совместно с frontend-разработчиками API. -"
120468532,Тестировщик,"Опыт работы с системами управления тестированием: Jira, TestRail, Confluence. Опыт тестирования на всех уровнях: модульный, интеграционный, системный, приемочный. ","...и регрессионного тестирования. Использование инструментов автоматизации (например, Selenium, Cypress, Playwright, pytest). Написание скриптов для тестирования API (например, на <highlighttext>Python</highlighttext>, JavaScript)."
120185225,Junior Python-разработчик,"Опыт работы в системном администрировании (настройка сетей). Знаете языки программирования <highlighttext>Python</highlighttext>, и язык запросов SQL. Знаете протоколы HTTP, WS, MAVLink. ",Трехнедельная оплачиваемая стажировка под присмотром наставника. Работа над нашим основным продуктом - ИИ ассистент Софи по поиску работы. Комплексное решение задач...
120018669,Тестировщик с навыками SQL,"Плюсом будет, если умеешь самостоятельно устанавливать проекты на Java или <highlighttext>Python</highlighttext>, а также настраивать CI/CD для автотестирования. ","Проводить функциональное и нефункциональное тестирование веб-приложений. Заниматься ручным тестированием и, по возможности, выстраивать процессы автоматизированного тестирования. Определять, какие тесты..."
120308202,QA-инженер (Manual/auto),Уверенный опыт ручного тестирования. Навыки автоматизации тестов (JavaScript или <highlighttext>Python</highlighttext>). Опыт тестирования API и работы с Postman/curl. ,Проводить ручное тестирование. Создавать и поддерживать автотесты с нуля (JavaScript или <highlighttext>Python</highlighttext> — на выбор). Писать и актуализировать тестовые сценарии (используем...
120472671,Middle Project Manager / Менеджер проектов,"Опыт работы на картографических проектах. Опыт работы на проектах со стеком: backend - <highlighttext>Python</highlighttext>, Java; frontend - Swift, Kotlin. Знание английского от...","Планирование и управление ресурсами проекта. Выстраивание коммуникаций в команде проекта. Постановка, контроль и приемка задач. Работа с рисками, сроками и..."
120467678,QA-инженер,Метрики в Prometheus + алёрты Grafana.,"Тест‑стратегия. Составить master‑test‑plan: API, UI, интеграция, нагрузка, безопасность. Автоматизация. API‑тесты (pytest, pytest‑asyncio). UI‑тесты (Playwright). "
120359283,Backend Python Developer (Dubai onsite),Английский язык B2 и выше. Необходимые знания и навыки: - подтвержденный коммерческий опыт работы на pyhton от четырех лет. - ,
120477366,BI Аналитик,"Опыт работы BI Аналитиком от 1 года. Опыт работы с Fine BI, SQL, <highlighttext>Python</highlighttext>. Опыт разработки отчетов от интервью заказчика...","Разработка и доработка аналитических инструментов. Поддержка процесса планирования: моделирование, расчёты. Разработка, согласование и сопровождение формул расчетов и справочной информации. "
120462158,Аналитик данных,"Опыт проведения системного и бизнес анализа. Знание <highlighttext>Python</highlighttext>. Знание BI инструментов (QlikView, Tableau, PowerBI, Microstrategy). Понимание принципов построения DWH (Data...","Проектирование и разработка витрин для аналитиков и отчетности. Проектирование и разработка регулярной отчетности. Администрирование платформ отчётности (MS SSRS, MS SSAS). "
120490383,"Python Backend разработчик ( FastAPI, Django)","Опыт работы с FastAPI, Django. Будет плюсом SQLAlchemy. Опыт работы с SQL и NoSQL БД, брокерами очередей. Будет плюсом опыт...","Писать чистый, понятный и поддерживаемый код, следуя передовым практикам разработки. Коммуницировать с командой и специалистами из смежных отделов (PM, QA..."
119878802,Программист,,"собирает аналитику по звонкам (выборка исходящих звонков среди воронок, этапов нашей CRM и др.). — Возможность стать автором ключевого IT-продукта..."
120350771,Front-End Developer,"5+ years of experience with Javascript. Strong knowledge of Angular, TypeScript/JavaScript. Experience and understanding of optimization principles. ","Front-End Developer (worldwide remote, work anywhere)."
120482704,Инженер-программист Python,Опыт коммерческой разработки на <highlighttext>Python</highlighttext> от 2-х летХорошие навыки работы с Linux и написания <highlighttext>Python</highlighttext>-кода под Linux – вся...,Интеграцией новых линеек серверов в существующие сервисы программного-аппаратного тестирования. Участием в развитии архитектуры DCIM с использованием актуальных отраслевых стандартов. 
119531965,Тестировщик (QA),"Базовые знание любых языков программирования, используемых в проекте: JavaScript (Node.js), <highlighttext>Python</highlighttext>, C++, Bash. Понимание принципов работы фронтенд и бэкенд частей...",Участие в анализе требований и создание тест-кейсов на основе спецификаций и требований к ПО. Работа в системах баг-трекинга...
120434195,QA Automation Engineer / Manual / Тестировщик ПО,"Опыт работы в Jira, Confluence, Git. -Опыт написания UI/API автотестов (на <highlighttext>Python</highlighttext>/Java/C#). -Работа с Selenium, Playwright, RestAssured...","Нагрузочное тестирование (JMeter, Gatling)."
120448565,Backend Developer / Бэкенд-разработчик (Python Django),"Стек технологий: <highlighttext>Python</highlighttext>, Django, Rest Framework, Celery, Postgres, Redis, pytest, asyncio, AMQP. Опыт коммерческой разработки Django 3+ года. ",Разработка и развивать backend-часть проектов на <highlighttext>Python</highlighttext>/Django. Разработка REST API сервисы. Написание автотестов (pytest) и поддерживать высокий уровень...
120419970,Middle разработчик React (RuBackup),"Бэкенд: <highlighttext>Python</highlighttext>, Flask. БД: PostgreSql. Фронт: Javascript, React, Redux-toolkit. Понимание принципов работы HTTP, REST API, клиент-серверного взаимодействия. ","Проектирование и разработка функциональности веб-приложения. Исправление багов, участие в ревью кода. Участвовать в планировании и оценке задач. "
120464147,Тестировщик,"Оконченное высшее техническое образование/ неоконченное, с возможностью работать 5/2, полный день. Понимание работы с серверами на базе linux (debian/ubuntu). ",Принимать от разработчиков парсеры после написания или доработок для тестирования. Соблюдая описанные документально рекомендации проводить тестирование парсеров (проверка сбора торговых...
120417659,Аналитик данных (Junior+),"Опыт в аналитике от двух лет. Отличные знания SQL (желательно Greenplum, Clickhouse). Опыт отчетностью в Superset, PowerBI или любым другим...","...расходов, увеличение конверсии. Взаимодействия с большим количеством операционных заказчиков. Работы с Git. Продуктивизации и автоматизации своей работы <highlighttext>Python</highlighttext>/Airflow/DBT."
120496198,Middle Python разработчик,"Проектировать и выстраивать архитектуру сервиса и микросервисов. Flask / FastAPI. MySQL. Aiogram (Telegram-боты). Опыт написания парсеров. Front-end (HTML, CSS...",Писать back-end и API. Linux (настройка окружения).
120420336,Аналитик данных,Знаете принципы работы с BI-платформами. Умеете проводить аналитику <highlighttext>Python</highlighttext> с подключением SQL. Способны визуализировать данные в удобной для принятия...,"Выборка количественных данных, подготовка отчетов (регулярных и по запросу). Визуализация количественных данных (графиков, карт, таблиц). Ходим в постгрес и\или..."
120486356,Python-разработчик,Опыт разработки на <highlighttext>Python</highlighttext> от года. Опыт реализации REST-сервисов. Желание развиваться и изучать новейшие технологии. Навыки работы с чат...,Реализация коробочных решений на базе ИИ для автоматизации бизнес задач предприятий. Реализация задач интеграции со сторонними сервисами и разработка REST...
120487655,Аналитик данных,"Высшее образование (экономическое, математическое или IT). Владение <highlighttext>Python</highlighttext>, SQL, Impala. Владение Spark, Airflow. Опыт написания требований для BI. ","Обеспечение устойчивого функционирования и развитие системы сбора и хранения данных, используемых при разработке моделей оценки компонентов кредитного риска для корпоративных..."
120298413,QA Engineer,"Знание методологий тестирования и опыт составления тест-кейсов. Навыки автоматизации тестирования на <highlighttext>Python</highlighttext>, опыт работы с Git. Понимание процессов разработки...","Разработка тестовых сценариев и планов тестирования для программного обеспечения . Автоматизация тестирования с использованием современных. Инструментов и технологий. Выявление, регистрация и..."
119901390,Продуктовый/BI аналитик,"Знание программы SQL, Power BI, Oracle, <highlighttext>Python</highlighttext>. Опыт работы в данном направлении от 2-х и более лет. ",Анализировать источники данных. Строить воронки продаж. Собирать требования для построения консолидированных витрин с аналитическими данными. Проводить А/Б тесты. 
120404933,Директор по данным,"Глубокое понимание технологий обработки данных (SQL, <highlighttext>Python</highlighttext>, Hadoop, Spark и др.). Экспертизу в области аналитики данных, машинного обучения и искусственного...","Разработка и внедрение корпоративной стратегии управления данными, формирование источников повышения конкурентоспособности и достижения бизнес-целей за счет сквозной аналитики и..."
120456270,"Backend-разработчик Python (FastAPI + AI, медицинское приложение)","Отличное знание <highlighttext>Python</highlighttext> 3.10+, FastAPI, Pydantic. Опыт реализации REST API и стриминговых ответов. Знание OpenAI API, OpenRouter, или...","Разработка серверной части на FastAPI. Подключение и маршрутизация AI-моделей (OpenAI, OpenRouter и др.). Поддержка стриминга ответов (StreamingResponse, SSE, WebSocket). "
120345556,Junior developer (разработчик Phyton),"Иметь в портфолио реальные (не учебные!) на React и <highlighttext>Python</highlighttext>. Понимание принципов ООП, REST, работы с Git. Готовность учиться и...","Разработка и поддержка веб-приложений на React (hooks, Redux, REST API). Написание бэкенд-логики на <highlighttext>Python</highlighttext> (Django/Flask, работа с..."
120461886,Backend python developer,Требования: Сильные аналитические навыки. Владение стеком <highlighttext>Python</highlighttext> (от 3х лет коммерческой разработки). Умение хорошо работать с данными и с...,PriceTuner — инструмент 1 в России для контроля и настройки цен в FMCG-ретейле. Ежедневно получаем цены на весь ассортимент 60...
119764649,Аналитик данных (Data analyst),"Опыт анализа текстовых данных (NLP): токенизация, классификация, извлечение сущностей. Знание SQL, <highlighttext>Python</highlighttext> (библиотеки:Pandas, NLTK, spaCy, dbt), R. ","Сбор и анализ требований: Сбор и документирование требований к данным от заинтересованных сторон, включая анализ текстовых данных (например, пользовательские запросы..."
120436522,Руководитель отдела тестирования,"...и подобными, в роли программиста или системного администратора. Опыт программирования от 3 лет: Bash, <highlighttext>Python</highlighttext> - обязательно. C/C++, Java – желательно.",Руководить сотрудниками отдела тестирования и документирования. Разрабатывать планы по решению поставленных перед отделом задач и обеспечивать их выполнение сотрудниками отдела. 
120414676,Python разработчик,...на <highlighttext>Python</highlighttext> от 3х лет. Знание алгоритмов и структур данных. Опыт разработки серверных приложений на веб-фреймворках <highlighttext>Python</highlighttext> (FastAPI...,Проектирование микросервисной архитектуры и проработка отказоустойчивости системы. Реализация инструментов для цифровой платформы администрирования парка беспилотных автомобилей и коммерческих грузоперевозок. 
120485494,Python-разработчик,"Опыт работы с <highlighttext>Python</highlighttext> (обязательно), RESTful API, GraphQL и микросервисной архитектурой. Умение работать с облачными платформами (Cloud Yandex, Sber и...","Интеграция готовых ИИ-сервисов (Cloud Yandex, Sber, OpenAI, Hugging Face и другие) в существующие продукты. Адаптация предварительно обученных моделей под..."
120494255,ML Разработчик,"Уверенно владеете <highlighttext>Python</highlighttext> и базовыми библиотеками (pandas, numpy, scikit-learn и др.). Имеете опыт работы с табличными (структурированными) данными и...","Работать с данными на всех этапах: сбор, очистка, предобработка, генерация признаков. Разрабатывать ML-модели для бизнес-задач (например, прогноз количества..."
120362711,Системный администратор Windows,"Дополнительно приветствуется. Знание S2D. Владение C# / C++ / <highlighttext>Python</highlighttext>. Знание способов улучшения безопасности MS Windows. Наличие сертификатов Microsoft, MCSE...","Сопровождать виртуальные и физические сервера на базе Microsoft и ПО, работающие на них. Поддерживать и развивать сервисы виртуализации на основе..."
120450630,Разработчик Python,"Понимание принципов ООП. Хорошее понимание протокола HTTP и REST. <highlighttext>Python</highlighttext> 3, Django, Git, SQL. Опыт разворачивания решения на сервере (nginx...",Разработка backend на Django. Разработка REST сервисов. Разработка async сервисов. Разработка клиентов для работы со сторонними API. Написание unit тестов. 
120416367,Python-разработчик,Опыт коммерческой разработки на <highlighttext>Python</highlighttext> от 3 лет. Опыт работы с Django/ Celery/ Django Rest Framework. Умение проектировать схемы баз...,"Мы разрабатываем масштабируемую платформу для интеграции с внешними системами: маркетплейсами (Wildberries, Яндекс.Маркет и др.), службами доставки (5Post, DPD и..."
120422604,Junior Devops / Системный администратор Linux,Опыт работы в хостинге большой плюс. Владение Go/<highlighttext>Python</highlighttext> для написание консольных утилит. CI/CD системами (Gitlab CI). ,"Участие в инфраструктурных проектах (процедуры деплоя операционных систем и ПО, организация отказоустойчивых сервисов, развитие проектов мониторинга, бэкапа, хранилищ данных, виртуализация..."
120441258,Python Backend Middle/Middle+ разработчик,"Уверенное владение <highlighttext>Python</highlighttext> и опыт коммерческой разработки на Django. Практический опыт работы с Redis, Celery и Celery Beat для реализации...",Тимлидство и консультация членов команды по тех. вопросам. Ведение Jira kanban проектов. Использование <highlighttext>Python</highlighttext> и Django для разработки эффективных и...
120386729,Backend-разработчик,"Будет плюсом: - Понимание принципов работы асинхронного программирования на <highlighttext>Python</highlighttext> (asyncio, aiohttp и др.). - Опыт интеграции публичных и приватных облаков (AWS...","Разработка и поддержка backend-сервисов и API на <highlighttext>Python</highlighttext>. - Оптимизация производительности, масштабируемости и надежности приложений. - Активное участие в ревью кода..."
